8032,Golden Airport,Golden,Canada,YGE,CYGE,51.299196,-116.982002,2575
8033,Revelstoke Airport,Revelstoke,Canada,YRV,CYRV,50.96670151,-118.1829987,1459
8042,South Texas Regional Airport at Hondo,Hondo,United States,HDO,KHDO,29.35950089,-99.17669678,930
8043,Zhongwei Shapotou Airport,Zhongwei,China,ZHY,ZLZW,37.573125,105.154454,8202
8050,McKinley National Park Airport,McKinley Park,United States,MCL,PAIN,63.73260117,-148.9109955,1720
8051,Lake Hood Seaplane Base,Anchorage,United States,LHD,PALH,61.18000031,-149.9720001,71
8052,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.81410217,-150.6439972,1095
8053,Khwai River Lodge Airport,Khwai River,Botswana,KHW,FBKR,-19.14999962,23.78300095,3000
8055,Taichung Airport,Taichung,Taiwan,TXG,RCLG,24.18630028,120.6539993,369
8062,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.17499924,-80.64630127,1195
8063,Fitzgerald Municipal Airport,Fitzgerald,United States,FZG,KFZG,31.68370056,-83.27050018,365
8069,Ye Airport,Ye,Burma,XYE,VYYE,15.30000019,97.86699677,30
8076,Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,OMDW,24.896356,55.161389,114
8077,Aransas County Airport,Rockport,United States,RKP,KRKP,28.08679962,-97.04460144,24
8079,Megève Airport,Verdun,France,MVV,LFHM,45.82080078,6.652219772,4823
8080,Méribel Altiport,Ajaccio,France,MFX,LFKX,45.407003,6.577942,5636
8083,Okaukuejo Airport,Okaukuejo,Namibia,OKF,FYOO,-19.14920044,15.91189957,3911
8084,Mokuti Lodge Airport,Mokuti Lodge,Namibia,OKU,FYMO,-18.81279945,17.05940056,3665
8113,St. Peter-Ording Airport,Sankt Peter-Ording,Germany,PSH,EDXO,54.30888748,8.686944008,7
8117,Crisp County Cordele Airport,Cordele,United States,CKF,KCKF,31.98880005,-83.77390289,310
8118,Ormond Beach Municipal Airport,Ormond Beach,United States,OMN,KOMN,29.30060005,-81.11360168,29
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.54940033,-122.401001,39
8122,Portland Hillsboro Airport,Hillsboro,United States,HIO,KHIO,45.540401,-122.949997,208
8127,Khost Airport,Khost,Afghanistan,KHT,OAKS,33.33340073,69.95200348,3756
8143,Montgomery County Airpark,Gaithersburg,United States,GAI,KGAI,39.16830063,-77.16600037,539
8146,Sharana Airstrip,Sharona,Afghanistan,AZ3,OASA,33.12575,68.838517,7340
8147,Pembroke Airport,Pembroke,Canada,YTA,CYTA,45.86439896,-77.25170135,529
8148,Tsumeb Airport,Tsumeb,Namibia,TSB,FYTM,-19.26189995,17.73250008,4353
8149,Suffield Heliport,Suffield,Canada,YSD,CYSD,50.26670074,-111.1829987,2525
8152,Blumenau Airport,BLUMENAU,Brazil,BNU,SSBL,-26.83060074,-49.09030151,60
8162,Charlevoix Municipal Airport,Charelvoix,United States,CVX,KCVX,45.30479813,-85.27480316,669
8177,Cornwall Regional Airport,Cornwall,Canada,YCC,CYCC,45.09280014,-74.56330109,175
8180,Zona da Mata Regional Airport,Juiz de Fora,Brazil,IZA,SDZY,-21.5130558,-43.17305756,1348
8182,Flagler County Airport,Flagler,United States,XFL,KXFL,29.4673996,-81.20629883,33
8187,Morrisville Stowe State Airport,Morrisville,United States,MVL,KMVL,44.5345993,-72.61399841,732
8188,Dallas Executive Airport,Dallas,United States,RBD,KRBD,32.68090057,-96.86820221,660
8194,Westerly State Airport,Washington County,United States,WST,KWST,41.34960175,-71.80339813,81
8195,Block Island State Airport,Block Island,United States,BID,KBID,41.16809845,-71.57779694,108
8199,Nightmute Airport,Nightmute,United States,NME,PAGT,60.47100067,-164.701004,4
8200,Toksook Bay Airport,Toksook Bay,United States,OOK,PAOO,60.54140091,-165.0870056,59
8208,Ittoqqortoormiit Heliport,Ittoqqortoormiit,Greenland,OBY,BGSC,70.48822882,-21.97167993,238
8209,Vinnytsia/Gavyryshivka Airport,Vinnitsa,Ukraine,VIN,UKWW,49.242531,28.613778,961
8215,Decatur County Industrial Air Park,Bainbridge,United States,BGE,KBGE,30.9715004,-84.63739777,141
8217,Kegaska Airport,Kegaska,Canada,ZKG,CTK6,50.19580078,-61.26580048,32
8218,Black Tickle Airport,Black Tickle,Canada,YBI,CCE4,53.4693985,-55.78499985,57
8219,Silver Springs Airport,Silver Springs,United States,SPZ,KSPZ,39.40299988,-119.2509995,4269
8220,Whiteman Airport,Los Angeles,United States,WHP,KWHP,34.25930023,-118.413002,1003
8221,Madera Municipal Airport,Madera,United States,MAE,KMAE,36.98860168,-120.1119995,255
8223,Trail Airport,Trail,Canada,YZZ,CAD4,49.05559921,-117.6090012,1427
8225,Old Arctic Bay Airport,Arctic Bay,Canada,YAB,CJX7,73.00589225,-85.0325489,100
8227,Birchwood Airport,Belmopan,Belize,BCV,PABV,61.41650009,-149.5070038,83
8229,Maripasoula Airport,Maripasoula,French Guiana,MPY,SOOA,3.6575,-54.037201,406
8230,Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,LDX,SOOM,5.48306,-54.034401,16
8233,Kanas Airport,Burqin,China,KJI,ZWKN,48.2223,86.9959,3921
8234,Capurganá Airport,Capurgana,Colombia,CPB,SKCA,8.63333,-77.35,49
8235,Sohag International Airport,Sohag,Egypt,HMB,HEMK,26.342778,31.742778,310
8236,Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,RVY,SURV,-30.97459984,-55.4762001,712
8237,Patos de Minas Airport,Patos de Minas,Brazil,POJ,SNPD,-18.67280006,-46.49119949,2793
8238,Bauru - Arealva Airport,Bauru,Brazil,JTC,SJTC,-22.16685914,-49.05028667,1949
8239,Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,OIA,SDOW,-6.763100147,-51.04990005,901
8240,Redenção Airport,Redencao,Brazil,RDC,SNDC,-8.033289909,-49.97990036,670
8241,São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,SXX,SNFX,-6.6413,-51.9523,656
8242,Bonito Airport,Bointo,Brazil,BYO,SJDB,-21.247299,-56.452499,1180
8243,São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,SXO,SWFX,-11.63239956,-50.6896019,650
8244,Caçador Airport,Cacador,Brazil,CFC,SBCD,-26.78840065,-50.93980026,3376
8245,Carauari Airport,Carauari,Brazil,CAF,SWCA,-4.871520042,-66.89749908,355
8247,Eirunepé Airport,Eirunepe,Brazil,ERN,SWEI,-6.639530182,-69.87979889,412
8248,Concórdia Airport,Concordia,Brazil,CCI,SSCK,-27.18059921,-52.05270004,2461
8249,Francisco Beltrão Airport,Francisco Beltrao,Brazil,FBE,SSFB,-26.05920029,-53.06349945,2100
8250,Confresa Airport,Confresa,Brazil,CFO,SJHG,-10.63440037,-51.56359863,781
8252,Apalachicola Regional Airport,Apalachicola,United States,AAF,KAAF,29.72750092,-85.02749634,20
8253,Umuarama Airport,Umuarama,Brazil,UMU,SSUM,-23.79870033,-53.31380081,1558
8254,Diamantina Airport,Diamantina,Brazil,DTI,SNDT,-18.23200035,-43.65039825,4446
8255,Fonte Boa Airport,Fonte Boa,Brazil,FBA,SWOB,-2.53260994,-66.08319855,207
8256,Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,OLC,SDCG,-3.467929508,-68.92041206,335
8257,Humaitá Airport,Humaita,Brazil,HUW,SWHT,-7.532120228,-63.07210159,230
8258,Tapuruquara Airport,Santa Isabel do Rio Negro,Brazil,IRZ,SWTP,-0.3786,-64.9923,223
8259,Oriximiná Airport,Oriximina,Brazil,ORX,SNOX,-1.714079976,-55.83620071,262
8260,Hotel Transamérica Airport,Una,Brazil,UNA,SBTC,-[phone],-[phone],20
8265,Telfer Airport,Telfer,Australia,TEF,YTEF,-21.71500015,122.2289963,970
8266,Gazipaşa Airport,Alanya,Turkey,GZP,LTGP,36.29921722,32.30059814,86
8273,Douglas Municipal Airport,Douglas,United States,DQH,KDQH,31.47669983,-82.86049652,257
8274,St Lucie County International Airport,Fort Pierce,United States,FRP,KFPR,27.49510002,-80.36830139,24
8276,Taunton Municipal King Field,Taunton,United States,TAN,KTAN,41.87440109,-71.01660156,43
8277,Plymouth Municipal Airport,Plymouth,United States,PYM,KPYM,41.9090004,-70.72879791,148
8278,Quonset State Airport,North Kingstown,United States,OQU,KOQU,41.5970993,-71.41210175,18
8280,Norwood Memorial Airport,Norwood,United States,OWD,KOWD,42.19049835,-71.17289734,49
8281,Barnes Municipal Airport,Westfield,United States,BAF,KBAF,42.157799,-72.715599,271
8282,Windham Airport,Willimantic,United States,IJD,KIJD,41.74399948,-72.18029785,247
8283,Orange County Airport,Montgomery,United States,MGJ,KMGJ,41.50999832,-74.26460266,364
8284,Capital City Airport,Harrisburg,United States,CXY,KCXY,40.21709824,-76.85150146,347
8285,Marshfield Municipal George Harlow Field,Marshfield,United States,GHG,KGHG,42.09830093,-70.67220306,11
8286,Danbury Municipal Airport,Danbury,United States,DXR,KDXR,41.37149811,-73.48220062,458
8287,Boire Field,Nashua,United States,ASH,KASH,42.78170013,-71.51480103,199
8288,Lawrence Municipal Airport,Lawrence,United States,LWM,KLWM,42.71720123,-71.12339783,148
8289,Waterbury Oxford Airport,Oxford,United States,OXC,KOXC,41.47859955,-73.1352005,726
8290,Fitchburg Municipal Airport,Fitchburg,United States,FIT,KFIT,42.55410004,-71.75900269,348
8292,Cartersville Airport,Cartersville,United States,VPC,KVPC,34.12310028,-84.84870148,759
8293,Centre-Piedmont-Cherokee County Regional Airport,Centre,United States,PYP,KPYP,34.089977,-85.610069,596
8294,Richard B Russell Airport,Rome,United States,RMG,KRMG,34.3506012,-85.15799713,644
8295,Northeast Alabama Regional Airport,Gadsden,United States,GAD,KGAD,33.972599,-86.088996,569
8296,Knoxville Downtown Island Airport,Knoxville,United States,DKX,KDKX,35.96390152,-83.87390137,833
8297,Barrow County Airport,Winder,United States,WDR,KWDR,33.98289871,-83.66739655,943
8298,Plantation Airpark,Sylvania,United States,JYL,KJYL,32.64530182,-81.5970993,188
8299,Dalton Municipal Airport,Dalton,United States,DNN,KDNN,34.72290039,-84.87020111,709
8300,West Georgia Regional O V Gray Field,Carrollton,United States,CTJ,KCTJ,33.63100052,-85.15200043,1161
8302,Lagrange Callaway Airport,LaGrange,United States,LGC,KLGC,33.00889969,-85.07260132,693
8303,Baldwin County Airport,Milledgeville,United States,MLJ,KMLJ,33.15420151,-83.24069977,385
8305,Harris County Airport,Pine Mountain,United States,PIM,KPIM,32.84069824,-84.88240051,902
8306,Peachtree City Falcon Field,Atlanta,United States,FFC,KFFC,33.3572998,-84.57180023,808
8308,Lee Gilmer Memorial Airport,Gainesville,United States,GVL,KGVL,34.27259827,-83.8302002,1276
8312,Harry Clever Field,New Philadelpha,United States,PHD,KPHD,40.47090149,-81.41970062,894
8313,Darlington County Jetport Airport,Darlington,United States,UDG,KUDG,34.44940186,-79.89009857,192
8314,Hilton Head Airport,Hilton Head Island,United States,HHH,KHXD,32.22439957,-80.69750214,19
8318,Daniel Field,Augusta,United States,DNL,KDNL,33.46649933,-82.03939819,423
8319,Foothills Regional Airport,Morganton,United States,MRN,KMRN,35.82020187,-81.61139679,1270
8320,Pike County-Hatcher Field,Pikeville,United States,PBX,KPBX,37.5617981,-82.56639862,1473
8322,Toccoa Airport - R.G. Letourneau Field,Toccoa,United States,TOC,KTOC,34.59379959,-83.29579926,996
8328,Suprunovka Airport,Poltava,Ukraine,PLV,UKHP,49.5685997,34.39720154,505
8332,Wau Airport,Wau,Sudan,WUU,HSWW,7.725830078,27.97500038,1529
8333,Humera Airport,Humera,Ethiopia,HUE,HAHU,14.25,36.58300018,1930
8334,Moyale Airport,Moyale,Kenya,OYL,HKMY,3.46972,39.101398,2790
8336,Yengema Airport,Yengema,Sierra Leone,WYE,GFYE,8.610469818,-11.04539967,1300
8337,Gbangbatok Airport,Gbangbatok,Sierra Leone,GBK,GFGK,7.767000198,-12.38300037,75
8342,Fort Worth Alliance Airport,Fort Worth,United States,AFW,KAFW,32.98759842,-97.31880188,722
8343,East Troy Municipal Airport,East Troy,United States,57C,K57C,42.79719925,-88.37259674,860
8348,Renmark Airport,Renmark,Australia,RMK,YREN,-34.19639969,140.673996,115
8349,Leigh Creek Airport,Leigh Creek,Australia,LGH,YLEC,-30.59830093,138.4259949,856
8352,Rottnest Island Airport,Rottnest Island,Australia,RTS,YRTI,-32.00669861,115.5400009,12
8355,Keewaywin Airport,Keewaywin,Canada,KEW,CPV8,52.99110031,-92.83640289,988
8356,Marathon Airport,Marathon,Canada,YSP,CYSP,48.75529861,-86.3443985,1035
8357,Hearst René Fontaine Municipal Airport,Hearst,Canada,YHF,CYHF,49.71419907,-83.68609619,827
8358,Hornepayne Municipal Airport,Hornepayne,Canada,YHN,CYHN,49.19309998,-84.7589035,1099
8359,Kirkland Lake Airport,Kirkland Lake,Canada,YKX,CYKX,48.21030045,-79.98139954,1157
8360,Manitouwadge Airport,Manitouwadge,Canada,YMG,CYMG,49.08390045,-85.86060333,1198
8361,Wawa Airport,Wawa,Canada,YXZ,CYXZ,47.96670151,-84.78669739,942
8362,Manitoulin East Municipal Airport,Manitowaning,Canada,YEM,CYEM,45.84280014,-81.85810089,869
8365,Brantford Municipal Airport,Brantford,Canada,YFD,CYFD,43.13140106,-80.34249878,815
8366,Lawrence Municipal Airport,Lawrence,United States,LWC,KLWC,39.01119995,-95.21659851,833
8367,Wellington Municipal Airport,Wellington,United States,EGT,KEGT,37.32360077,-97.38829803,1277
8379,Pompano Beach Airpark,Pompano Beach,United States,PMP,KPMP,26.24710083,-80.11109924,19
8380,Mallacoota Airport,Mallacoota,Australia,XMC,YMCO,-37.59830093,149.7200012,31
8394,Shelby County Airport,Alabaster,United States,EET,KEET,33.17699814,-86.78279877,586
8395,Yuendumu Airport,Yuendumu ,Australia,YUE,YYND,-22.25419998,131.7819977,2205
8401,Lombok International Airport,Praya,Indonesia,LOP,WADL,-8.757322,116.276675,319
8404,South Cariboo Region / 108 Mile Airport,108 Mile Ranch,Canada,ZML,CZML,51.73609924,-121.3330002,3126
8407,Handan Airport,Handan,China,HDG,ZBHD,36.52583333,114.4255556,229
8409,Indianapolis Metropolitan Airport,Indianapolis,United States,UMP,KUMP,39.93519974,-86.04499817,811
8410,London-Corbin Airport/Magee Field,London,United States,LOZ,KLOZ,37.0821991,-84.0848999,1212
8412,Simmons Army Air Field,Fredericksburg,United States,FBG,KFBG,35.13180161,-78.93669891,244
8414,Modlin Airport,Warsaw,Poland,WMI,EPMO,52.4510994,20.65180016,341
8417,Jixi Xingkaihu Airport,Jixi,China,JXA,ZYJX,45.293,131.193,760
8423,Gimli Industrial Park Airport,Gimli,Canada,YGM,CYGM,50.62810135,-97.04329681,753
8428,Beloyarskiy Airport,Beloyarsky,Russia,EYK,USHY,63.68690109,66.69860077,82
8430,John H Batten Airport,Racine,United States,RAC,KRAC,42.76060104,-87.81520081,674
8431,Cesar Lim Rodriguez Airport,Taytay,Philippines,RZP,RPSD,10.81874,119.507697,80
8443,Redlands Municipal Airport,Redlands,United States,REI,KREI,34.08530045,-117.1460037,1571
8445,Flabob Airport,Riverside,United States,RIR,KRIR,33.98970032,-117.4110031,764
8446,Tacoma Narrows Airport,Tacoma,United States,TIW,KTIW,47.26789856,-122.5780029,294
8460,Jack Edwards Airport,Gulf Shores,United States,JKA,KJKA,30.29050064,-87.67179871,17
8468,Khmelnytskyi Airport,Khmeinitskiy,Ukraine,HMJ,UKLH,49.35969925,26.9333992,1150
8469,Hiroshimanishi Airport,Hiroshima,Japan,HIW,RJBH,34.3669014,132.4140015,15
8473,Hazleton Municipal Airport,Hazleton,United States,HZL,KHZL,40.98680115,-75.99490356,1603
8474,Greater Cumberland Regional Airport,Cumberland,United States,CBE,KCBE,39.61539841,-78.7609024,775
8477,Bob Quinn Lake Airport,Bob Quinn Lake,Canada,YBO,CBW4,56.96670151,-130.25,2000
8482,Grabtsevo Airport,Kaluga,Russia,KLF,UUBC,54.54999924,36.3666687,656
8493,Tri-County Regional Airport,Lone Rock,United States,LNR,KLNR,43.21170044,-90.18160248,717
8496,Joliet Regional Airport,Joliet,United States,JOT,KJOT,41.51779938,-88.17549896,582
8497,Illinois Valley Regional Airport-Walter A Duncan Field,Peru,United States,VYS,KVYS,41.351898,-89.153099,654
8499,Jackson County Reynolds Field,Jackson,United States,JXN,KJXN,42.25979996,-84.45939636,1001
8504,Wings Field,Philadelphia,United States,BBX,KLOM,40.13750076,-75.26509857,302
8505,Okeechobee County Airport,Okeechobee,United States,OBE,KOBE,27.26280022,-80.84980011,34
8506,Sebring Regional Airport,Sebring,United States,SEF,KSEF,27.45639992,-81.3423996,62
8507,Avon Park Executive Airport,Avon Park,United States,AVO,KAVO,27.59119987,-81.52780151,160
8508,Winter Haven Municipal Airport - Gilbert Field,Winter Haven,United States,GIF,KGIF,28.06290054,-81.75330353,145
8509,Zephyrhills Municipal Airport,Zephyrhills,United States,ZPH,KZPH,28.22820091,-82.15589905,90
8510,Ocala International Airport - Jim Taylor Field,Ocala,United States,OCF,KOCF,29.17259979,-82.22419739,90
8511,Jesup Wayne County Airport,Jesup,United States,JES,KJES,31.55400085,-81.88249969,107
8512,Madison Municipal Airport,Madison,United States,52A,K52A,33.61209869,-83.46040344,694
8513,Newnan Coweta County Airport,Newnan,United States,CCO,KCCO,33.31159973,-84.76979828,970
8514,Thomson-McDuffie County Airport,Thomson,United States,HQU,KHQU,33.52970123,-82.51650238,501
8515,Aiken Municipal Airport,Aiken,United States,AIK,KAIK,33.6493988,-81.68499756,528
8516,Woodward Field,Camden,United States,CDN,KCDN,34.28359985,-80.56490326,302
8517,Lumberton Regional Airport,Lumberton,United States,LBT,KLBT,34.60990143,-79.05940247,126
8519,Moore County Airport,Pinehurst-Southern Pines,United States,SOP,KSOP,35.23740005,-79.3911972,455
8520,Richmond County Airport,Rockingham,United States,RCZ,KRCZ,34.8913,-79.759598,358
8524,Baraboo Wisconsin Dells Airport,Baraboo,United States,DLL,KDLL,43.52270126,-89.77020264,979
8526,Statesville Regional Airport,Statesville,United States,SVH,KSVH,35.76530075,-80.9539032,968
8528,Burlington Municipal Airport,Burlington,United States,BUU,KBUU,42.69070053,-88.30460358,779
8532,William T. Piper Memorial Airport,Lock Haven,United States,LHV,KLHV,41.13560104,-77.42230225,556
8542,Lorain County Regional Airport,Lorain-Elyria,United States,LPR,KLPR,41.34429932,-82.17759705,793
8544,Burke Lakefront Airport,Cleveland,United States,BKL,KBKL,41.51750183,-81.6832962,583
8545,Chautauqua County-Dunkirk Airport,Dunkirk,United States,DKK,KDKK,42.49330139,-79.27200317,693
8548,South Jersey Regional Airport,Mount Holly,United States,VAY,KVAY,39.94290161,-74.84570313,53
8550,Linden Airport,Linden,United States,LDJ,KLDJ,40.61740112,-74.24459839,23
8553,Tri State Steuben County Airport,Angola,United States,ANQ,KANQ,41.639702,-85.083504,995
8556,Van Wert County Airport,Van Wert,United States,VNW,KVNW,40.86470032,-84.60939789,785
8560,Genesee County Airport,Batavia,United States,GVQ,KGVQ,43.03170013,-78.16760254,914
8565,Clearwater Air Park,Clearwater,United States,CLW,KCLW,27.97669983,-82.75869751,71
8593,Chicago Meigs Airport,Chicago,United States,CGX,KCGX,41.85879898,-87.60790253,593
8601,Pickens County Airport,Jasper,United States,JZP,KJZP,34.45339966,-84.45739746,1535
8604,Grand Strand Airport,North Myrtle Beach,United States,CRE,KCRE,33.81169891,-78.72389984,32
8606,Lansing Municipal Airport,Lansing,United States,IGQ,KIGQ,41.53490067,-87.52950287,620
8608,Ramona Airport,Ramona,United States,RNM,KRNM,33.03919983,-116.9150009,1395
8613,Buochs Airport,Buochs,Switzerland,BXO,LSZC,46.974444,8.396944,1475
8624,Branch County Memorial Airport,Coldwater,United States,OEB,KOEB,41.9333992,-85.05259705,959
8625,Wilkes Barre Wyoming Valley Airport,Wilkes-Barre,United States,WBW,KWBW,41.29719925,-75.85119629,545
8626,Willoughby Lost Nation Municipal Airport,Willoughby,United States,LNN,KLNN,41.68399811,-81.38970184,626
8628,Uummannaq Heliport,Uummannaq,Greenland,UMD,BGUM,70.68042793,-52.11163044,50
8630,Bayannur Tianjitai Airport,Bayannur,China,RLK,ZBYZ,40.926,107.7428,3400
8631,Capital City Airport,Frankfort,United States,FFT,KFFT,38.18249893,-84.90470123,806
8632,Auburn Lewiston Municipal Airport,Lewiston,United States,LEW,KLEW,44.04850006,-70.28350067,288
8641,Marco Island Airport,Marco Island Airport,United States,MRK,KMKY,25.99500084,-81.67250061,5
8644,Drummond Island Airport,Drummond Island,United States,DRM,KDRM,46.00930023,-83.74389648,668
8646,Gladwin Zettel Memorial Airport,Gladwin,United States,GDW,KGDW,43.97060013,-84.47499847,776
8648,South Haven Area Regional Airport,South Haven,United States,LWA,KLWA,42.3512001,-86.25569916,666
8653,Marshfield Municipal Airport,Marshfield,United States,MFI,KMFI,44.63690186,-90.18930054,1277
8654,Alexander Field South Wood County Airport,Wisconsin Rapids,United States,ISW,KISW,44.36029816,-89.83899689,1021
8655,Clinton Municipal Airport,Clinton,United States,CWI,KCWI,41.83110046,-90.32910156,708
8658,Beverly Municipal Airport,Beverly,United States,BVY,KBVY,42.58420181,-70.91649628,107
8663,Trois-Rivières Airport,Trois Rivieres,Canada,YRQ,CYRQ,46.35279846,-72.67939758,199
8664,Poplar Bluff Municipal Airport,Poplar Bluff,United States,POF,KPOF,36.77389908,-90.32489777,331
8666,Eastport Municipal Airport,Eastport,United States,EPM,KEPM,44.91009903,-67.01270294,45
8667,Keokuk Municipal Airport,Keokuk,United States,EOK,KEOK,40.4598999,-91.42849731,671
8669,Perth/Scone Airport,Perth,United Kingdom,PSL,EGPT,56.43920135,-3.372220039,397
8681,St Paul Downtown Holman Field,St. Paul,United States,STP,KSTP,44.93450165,-93.05999756,705
8682,Söderhamn Airport,Soderhamn,Sweden,SOO,ESNY,61.26150131,17.09910011,88
8684,Saravane Airport,Saravane,Laos,VNA,VLSV,15.70943921,106.4106989,574
8695,Dikson Airport,Dikson,Russia,DKS,UODD,73.51780701,80.37966919,47
8698,Bantry Aerodrome,Bantry,Ireland,BYT,EIBN,51.66859818,-9.48416996,7
8702,Alldays Airport,Alldays,South Africa,ADY,FAAL,-22.67900085,29.05550003,2600
8712,Garissa Airport,Garissa,Kenya,GAS,HKGA,-0.46350801,39.64830017,475
8713,Hola Airport,Hola,Kenya,HOA,HKHO,-1.521999955,40.00400162,195
8717,Kericho Airport,Kericho,Kenya,KEY,HKKR,-0.416999996,35.25,6562
8718,Kilaguni Airport,Kilaguni,Kenya,ILU,HKKL,-2.910609961,38.06520081,2750
8721,Antsirabe Airport,Antsirabe,Madagascar,ATJ,FMME,-19.83922148,47.06371307,4997
8722,Bekily Airport,Bekily,Madagascar,OVA,FMSL,-24.23569475,45.30452728,1270
8740,Gorno-Altaysk Airport,Gorno-Altaysk,Russia,RGK,UNBG,51.96670151,85.83329773,965
8742,Fond du Lac County Airport,Fond du Lac,United States,FLD,KFLD,43.77119827,-88.48840332,808
8743,Waupaca Municipal Airport,Waupaca,United States,PCZ,KPCZ,44.33330154,-89.01979828,840
8744,Stevens Point Municipal Airport,Stevens Point,United States,STE,KSTE,44.54520035,-89.53029633,1110
8747,Luce County Airport,Newberry,United States,ERY,KERY,46.31119919,-85.45729828,869
8750,Peenemünde Airport,Peenemunde,Germany,PEF,EDCP,54.15777969,13.77444363,7
8759,Galion Municipal Airport,Galion,United States,GQQ,KGQQ,40.7533989,-82.72380066,1224
8761,Tiputini Airport,Tiputini,Ecuador,TPN,SETI,-0.776111007,-75.52639771,997
8762,Rio Amazonas Airport,Pastaza,Ecuador,PTZ,SESM,-1.505239964,-78.06269836,3465
8763,Clarksville–Montgomery County Regional Airport,Clarksville,United States,CKV,KCKV,36.62189865,-87.41500092,550
8771,Lompoc Airport,Lompoc,United States,LPC,KLPC,34.66559982,-120.4680023,88
8772,Chester County G O Carlson Airport,Coatesville,United States,CTH,KMQS,39.97900009,-75.8655014,660
8773,Bost Airport,Lashkar Gah,Afghanistan,BST,OABT,31.55970001,64.36499786,2464
8774,Lankaran International Airport,Lankaran,Azerbaijan,LLK,UBBL,38.74639893,48.81800079,30
8775,Gabala International Airport,Qabala,Azerbaijan,GBB,UBBQ,40.826667,47.7125,935
8776,Zaqatala International Airport,Zaqatala,Azerbaijan,ZTU,UBBY,41.562222,46.667221,1279
8777,Lake Placid Airport,Lake Placid,United States,LKP,KLKP,44.26449966,-73.9618988,1747
8782,Cooma Hospital Helipad,Yuzhno-Kurilsk,Russia,DEE,YXCM,-36.242155,149.130147,2656
8784,Lima Allen County Airport,Lima,United States,AOH,KAOH,40.706902,-84.026703,975
8785,Sondok Airport,Hamhung,North Korea,DSO,ZKSD,39.745201,127.473999,12
8789,Malcolm McKinnon Airport,Brunswick,United States,SSI,KSSI,31.15180016,-81.39129639,19
8790,Beaver County Airport,Beaver Falls,United States,BFP,KBVI,40.77249908,-80.3914032,1253
8792,Georgetown County Airport,Georgetown,United States,GGE,KGGE,33.31169891,-79.31960297,39
8793,Hardwick Field,Cleveland,United States,HDI,KHDI,35.2201004,-84.83239746,874
8796,Renton Municipal Airport,Renton,United States,RNT,KRNT,47.49309921,-122.2160034,32
8798,Brackett Field,La Verne,United States,POC,KPOC,34.09159851,-117.7819977,1011
8801,Cross City Airport,Cross City,United States,CTY,KCTY,29.63549995,-83.10479736,42
8802,Oconee County Regional Airport,Clemson,United States,CEU,KCEU,34.6719017,-82.8864975,892
8804,Beech Factory Airport,Wichita,United States,BEC,KBEC,37.69449997,-97.21499634,1408
8807,Tabing Airport,Padang,Indonesia,PDG,WIMG,-0.874988973,100.3519974,9
8811,Georgetown Municipal Airport,Georgetown,United States,GTU,KGTU,30.67880058,-97.67939758,790
8813,Duxford Airport,Duxford,United Kingdom,QFO,EGSU,52.09080124,0.131944001,125
8815,Sidney Municipal-Lloyd W Carr Field,Sidney,United States,SNY,KSNY,41.10129929,-102.9850006,4313
8820,Great Keppel Is Airport,Great Keppel Island,Australia,GKL,YGKL,-23.18330002,150.9420013,21
8821,Roper Bar Airport,Roper Bar,Australia,RPB,YRRB,-14.734814,134.525485,92
8823,Innisfail Airport,Innisfail,Australia,IFL,YIFL,-17.55940056,146.0119934,46
8825,Bamiyan Airport,Bamyan,Afghanistan,BIN,OABN,34.81700134,67.81700134,8367
8831,Moomba Airport,Moomba,Australia,MOO,YOOM,-28.09939957,140.1970062,143
8833,Iosco County Airport,East Tawas,United States,ECA,K6D9,44.312801,-83.422302,606
8835,Leesburg Executive Airport,Leesburg,United States,JYO,KJYO,39.07799911,-77.55750275,389
8840,Villa Airport,Maamigili,Maldives,VAM,VRMV,3.470555556,72.83583333,6
8845,Lingling Airport,Yongzhou,China,LLF,ZGLG,26.338661,111.610043,340
8846,Lošinj Island Airport,Mali Losinj,Croatia,LSZ,LDLO,44.56579971,14.39309978,151
8847,Onslow Airport,Onslow,Australia,ONS,YOLW,-21.66830063,115.112999,7
8848,Theodore Airport,Theodore,Australia,TDR,YTDR,-24.99329948,150.0930023,171
8850,Williamson Sodus Airport,Williamson,United States,SDC,KSDC,43.23469925,-77.1210022,424
8854,Boulder Municipal Airport,Boulder,United States,WBU,KBDU,40.03939819,-105.2259979,5288
8862,Bitburg Airport,Birburg,Germany,BBJ,EDRB,49.945278,6.565,1220
8864,Palo Alto Airport of Santa Clara County,Palo Alto,United States,PAO,KPAO,37.46110153,-122.1149979,4
8869,Falcon Field,Mesa,United States,FFZ,KFFZ,33.46080017,-111.7279968,1394
8870,Coolidge Municipal Airport,Cooldige,United States,P08,KP08,32.93590164,-111.427002,1574
